res_id,age,work_field,occupation,title,income,location,work_dist,work_by
202203A1401484221,31,pengolahan industri,pegawai BUMN,staff,5874514,Tangerang Selatan,10,mobil
202203B1902780908,30,Administasi dan manajemen,pegawai BUMN,staff,5961722,Tangerang Selatan,10,transportasi umum
202303C1201119547,39,teknologi dan informasi,pegawai BUMN,spv,10421744,Tangerang,8,motor
202403D302160049,30,teknologi dan informasi,wirausaha,leader,8113180,Jakarta Timur,37,transport umum
202203C101563316,25,otomotif,karyawan swasta,staff,4528609,Jakarta Pusat,17,motor
202203G1201179026,30,kesehatan,pegawai BUMN,staff,4249182,Bekasi,26,motor
202303H1201633496,25,Administasi dan manajemen,pegawai BUMN,staff,5754348,Jakarta Pusat,17,transportasi umum
202203G1501690987,26,Administasi dan manajemen,PNS,staff,5343761,Kabupaten Bekasi,43,transportasi umum
202403D2501171004,33,teknologi dan informasi,wirausaha,leader,8138528,Jakarta Timur,37,transport umum
202303G1101892420,28,keuangan dan asuransi,karyawan swasta,leader,7317299,Jakarta Pusat,17,motor
202403B2001196382,35,perdagangan umum,wirausaha,spv,8712206,Jakarta Pusat,17,transportasi umum
202303D802517421,41,perdagangan umum,karyawan swasta,direktur,21853610,Tangerang,8,transportasi umum
202303H2501280011,43,keuangan dan asuransi,PNS,direktur,19375143,Kab Tengerang,19,motor
202303H101141935,44,perdagangan umum,wirausaha,direktur,15841086,Jakarta Barat,28,mobil
202203F101467154,34,teknologi dan informasi,wirausaha,staff,5614646,Kabupaten Bekasi,43,transportasi umum
202203A1601285586,35,kesehatan,PNS,manager,11561135,Jakarta Pusat,17,transport umum
202203D1801112245,27,keuangan dan asuransi,pegawai BUMN,staff,6314300,Jakarta Pusat,17,motor
202303C401133155,38,perdagangan umum,karyawan swasta,spv,8661769,Jakarta Barat,28,transportasi umum
202303C802103588,42,teknologi dan informasi,wirausaha,senior manager,13013520,Jakarta Barat,28,motor
202403B1101794392,42,Administasi dan manajemen,PNS,direktur,45421288,Bekasi,26,motor
202403D2701308369,37,konstruksi,wirausaha,spv,10314900,Jakarta Timur,37,transport umum
202203A501112667,43,properti,karyawan swasta,senior manager,13246746,Jakarta Barat,28,transportasi umum
202403B1701600697,30,perkebunan,pegawai BUMN,staff,5658534,Jakarta Selatan,25,mobil
202203D601240055,41,teknologi dan informasi,pegawai BUMN,direktur,20691613,Jakarta Barat,28,transportasi umum
202303A901220966,42,pendidikan,karyawan swasta,direktur,16936498,Jakarta Pusat,17,mobil
202203F501295992,43,teknologi dan informasi,wirausaha,senior manager,14289594,Kabupaten Bekasi,43,mobil
202203E401265238,42,properti,karyawan swasta,direktur,15507534,Kab Tengerang,19,mobil
202403B401236420,33,"pertambangan, minyak, dan gas",karyawan swasta,staff,6320837,Tangerang Selatan,10,transport umum
202403H2101178578,31,keuangan dan asuransi,PNS,leader,8055241,Tangerang Selatan,10,transport umum
202403D2401187867,30,media,wartawan,leader,7757157,Jakarta Timur,37,mobil
202303D1201242806,43,Administasi dan manajemen,karyawan swasta,senior manager,12923653,Jakarta Barat,28,transportasi umum
202403G1601312097,26,teknologi dan informasi,karyawan swasta,staff,4243928,Tangerang,8,motor
202403D1101263990,32,teknologi dan informasi,pegawai BUMN,staff,4812018,Kab Tengerang,19,transport umum
202403G901267851,27,kesehatan,dokter,staff,5449058,Jakarta Pusat,17,mobil
202203H2302381430,29,transportasi,wirausaha,staff,4457541,Tangerang,8,mobil
202203A1001314392,41,keuangan dan asuransi,wirausaha,direktur,43815717,Tangerang,8,motor
202303H301109854,36,keuangan dan asuransi,wirausaha,manager,11303358,Bekasi,26,mobil
202303G601652294,35,hukum,pegawai BUMN,leader,8491403,Jakarta Utara,21,motor
202203E501134039,30,perdagangan umum,pegawai BUMN,leader,6858587,Bekasi,26,transport umum
202203B1601208333,35,perdagangan umum,wirausaha,spv,10074042,Jakarta Barat,28,transportasi umum
202203D1301227936,28,keuangan dan asuransi,karyawan swasta,staff,6092624,Jakarta Selatan,25,transportasi umum
202203D101323962,39,"aktifitas profesional, ilmiah, dan teknis",karyawan swasta,manager,11691496,Tangerang Selatan,10,motor
202303H501220892,44,Administasi dan manajemen,PNS,direktur,17349957,Tangerang Selatan,10,mobil
202203B901547192,30,"pertambangan, minyak, dan gas",pegawai BUMN,staff,4923293,Kab Tengerang,19,transport umum
202203A1201429217,35,Administasi dan manajemen,pegawai BUMN,manager,10550237,Jakarta Utara,21,transportasi umum
202403A701848730,25,Administasi dan manajemen,pegawai BUMN,staff,4236336,Jakarta Barat,28,transportasi umum
202403H2001296930,42,Administasi dan manajemen,karyawan swasta,senior manager,12593487,Jakarta Timur,37,transport umum
202203F901664817,44,teknologi dan informasi,wirausaha,senior manager,13932799,Tangerang Selatan,10,transportasi umum
202403H2201127609,37,teknologi dan informasi,wirausaha,leader,7386491,Jakarta Pusat,17,transportasi umum
202203H1502921274,37,Administasi dan manajemen,pegawai BUMN,spv,8763805,Bekasi,26,transport umum
202203D1401175758,40,transportasi,pegawai BUMN,leader,6621537,Tangerang,8,motor
202403E901278975,31,pengolahan industri,karyawan swasta,staff,6243431,Jakarta Barat,28,transportasi umum
202303C1301216791,27,teknologi dan informasi,pegawai BUMN,leader,8143902,Tangerang Selatan,10,transport umum
202203B501449940,37,teknologi dan informasi,pegawai BUMN,manager,11313717,Tangerang Selatan,10,mobil
202403E302102225,42,Administasi dan manajemen,karyawan swasta,senior manager,12161465,Bekasi,26,mobil
202203C701165915,44,pengolahan industri,karyawan swasta,senior manager,14960319,Jakarta Pusat,17,mobil
202303B2101195205,43,Administasi dan manajemen,karyawan swasta,senior manager,14115654,Jakarta Utara,21,mobil
202403F201111589,44,teknologi dan informasi,karyawan swasta,senior manager,14801114,Bekasi,26,motor
202403H1402273790,44,teknologi dan informasi,PNS,senior manager,14996858,Tangerang Selatan,10,transportasi umum
202303D1501206345,40,teknologi dan informasi,pegawai BUMN,spv,10163742,Jakarta Selatan,25,motor
202203C1001133824,33,pendidikan,karyawan swasta,leader,6665852,Jakarta Pusat,17,mobil
202403C1601244346,26,pengolahan industri,pegawai BUMN,staff,6313192,Tangerang,8,mobil
202403C1402295046,25,Administasi dan manajemen,karyawan swasta,staff,5391238,Jakarta Barat,28,transportasi umum
202303H601826045,44,hukum,PNS,senior manager,15408752,Jakarta Timur,37,transport umum
202403D2201135881,34,properti,wirausaha,staff,4971696,Bekasi,26,transport umum
202203D201180421,28,keuangan dan asuransi,PNS,leader,7246580,Tangerang Selatan,10,motor
202203H702309642,43,keuangan dan asuransi,karyawan swasta,senior manager,13279065,Bekasi,26,mobil
202403D1601803577,25,logistik,wirausaha,leader,6688412,Jakarta Selatan,25,motor
202303A1502209362,37,keuangan dan asuransi,PNS,leader,7134755,Kabupaten Bekasi,43,motor
202403A301475415,37,otomotif,karyawan swasta,leader,7574219,Tangerang,8,mobil
202203A1301148997,33,Administasi dan manajemen,PNS,leader,7707378,Jakarta Barat,28,transportasi umum
202303H1002215830,34,teknologi dan informasi,karyawan swasta,staff,5181991,Jakarta Barat,28,mobil
202403G402335781,37,teknologi dan informasi,PNS,leader,8187377,Tangerang Selatan,10,mobil
202403A101308923,25,transportasi,wirausaha,leader,7636563,Jakarta Pusat,17,motor
202403B302280457,34,hukum,pengacara,staff,5395482,Kabupaten Bekasi,43,transportasi umum
202403C1501165303,37,teknologi dan informasi,pegawai BUMN,leader,7827243,Kab Tengerang,19,transportasi umum
202203C602480434,31,hukum,pengacara,leader,8135805,Tangerang,8,motor
