res_id,Cluster,Block,year_of_inhabited,own_status
202203A1401484221,Ancol,A14,2022,Owner
202203B1902780908,Ancol,B19,2022,Rent
202303C1201119547,Ancol,C12,2023,Owner
202403D302160049,Ancol,D3,2024,Rent
202203C101563316,Ancol,C1,2022,Owner
202203G1201179026,Ancol,G12,2022,Owner
202303H1201633496,Ancol,H12,2023,Owner
202203G1501690987,Ancol,G15,2022,Owner
202403D2501171004,Ancol,D25,2024,Owner
202303G1101892420,Ancol,G11,2023,Owner
202403B2001196382,Ancol,B20,2024,Owner
202303D802517421,Ancol,D8,2023,Rent
202303H2501280011,Ancol,H25,2023,Owner
202303H101141935,Ancol,H1,2023,Owner
202203F101467154,Ancol,F1,2022,Owner
202203A1601285586,Ancol,A16,2022,Owner
202203D1801112245,Ancol,D18,2022,Owner
202303C401133155,Ancol,C4,2023,Owner
202303C802103588,Ancol,C8,2023,Rent
202403B1101794392,Ancol,B11,2024,Owner
202403D2701308369,Ancol,D27,2024,Owner
202203A501112667,Ancol,A5,2022,Owner
202403B1701600697,Ancol,B17,2024,Owner
202203D601240055,Ancol,D6,2022,Owner
202303A901220966,Ancol,A9,2023,Owner
202203F501295992,Ancol,F5,2022,Owner
202203E401265238,Ancol,E4,2022,Owner
202403B401236420,Ancol,B4,2024,Owner
202403H2101178578,Ancol,H21,2024,Owner
202403D2401187867,Ancol,D24,2024,Owner
202303D1201242806,Ancol,D12,2023,Owner
202403G1601312097,Ancol,G16,2024,Owner
202403D1101263990,Ancol,D11,2024,Owner
202403G901267851,Ancol,G9,2024,Owner
202203H2302381430,Ancol,H23,2022,Rent
202203A1001314392,Ancol,A10,2022,Owner
202303H301109854,Ancol,H3,2023,Owner
202303G601652294,Ancol,G6,2023,Owner
202203E501134039,Ancol,E5,2022,Owner
202203B1601208333,Ancol,B16,2022,Owner
202203D1301227936,Ancol,D13,2022,Owner
202203D101323962,Ancol,D1,2022,Owner
202303H501220892,Ancol,H5,2023,Owner
202203B901547192,Ancol,B9,2022,Owner
202203A1201429217,Ancol,A12,2022,Owner
202403A701848730,Ancol,A7,2024,Owner
202403H2001296930,Ancol,H20,2024,Owner
202203F901664817,Ancol,F9,2022,Owner
202403H2201127609,Ancol,H22,2024,Owner
202203H1502921274,Ancol,H15,2022,Rent
202203D1401175758,Ancol,D14,2022,Owner
202403E901278975,Ancol,E9,2024,Owner
202303C1301216791,Ancol,C13,2023,Owner
202203B501449940,Ancol,B5,2022,Owner
202403E302102225,Ancol,E3,2024,Rent
202203C701165915,Ancol,C7,2022,Owner
202303B2101195205,Ancol,B21,2023,Owner
202403F201111589,Ancol,F2,2024,Owner
202403H1402273790,Ancol,H14,2024,Rent
202303D1501206345,Ancol,D15,2023,Owner
202203C1001133824,Ancol,C10,2022,Owner
202403C1601244346,Ancol,C16,2024,Owner
202403C1402295046,Ancol,C14,2024,Rent
202303H601826045,Ancol,H6,2023,Owner
202403D2201135881,Ancol,D22,2024,Owner
202203D201180421,Ancol,D2,2022,Owner
202203H702309642,Ancol,H7,2022,Rent
202403D1601803577,Ancol,D16,2024,Owner
202303A1502209362,Ancol,A15,2023,Rent
202403A301475415,Ancol,A3,2024,Owner
202203A1301148997,Ancol,A13,2022,Owner
202303H1002215830,Ancol,H10,2023,Rent
202403G402335781,Ancol,G4,2024,Rent
202403A101308923,Ancol,A1,2024,Owner
202403B302280457,Ancol,B3,2024,Rent
202403C1501165303,Ancol,C15,2024,Owner
202203C602480434,Ancol,C6,2022,Rent
202303B801972722,Ancol,B8,2023,Owner
202303F401246810,Ancol,F4,2023,Owner
202203H1601108817,Ancol,H16,2022,Owner
202203D701987639,Ancol,D7,2022,Owner
202203B101246645,Ancol,B1,2022,Owner
202203B2301133830,Ancol,B23,2022,Owner
202403B1001120987,Ancol,B10,2024,Owner
202203B1302147788,Ancol,B13,2022,Rent
202403F1501118123,Ancol,F15,2024,Owner
202203C1701179846,Ancol,C17,2022,Owner
202203B201109026,Ancol,B2,2022,Owner
202403A801658283,Ancol,A8,2024,Owner
202203H202137999,Ancol,H2,2022,Rent
202403H401873238,Ancol,H4,2024,Owner
202303E801272421,Ancol,E8,2023,Owner
202303F1302126183,Ancol,F13,2023,Rent
202403B1501324342,Ancol,B15,2024,Owner
202203D501257426,Ancol,D5,2022,Owner
202203D2001107296,Ancol,D20,2022,Owner
202203F601243393,Ancol,F6,2022,Owner
202203H1802294413,Ancol,H18,2022,Rent
202203H901431797,Ancol,H9,2022,Owner
202203A201604186,Ancol,A2,2022,Owner
202403B1201156087,Ancol,B12,2024,Owner
202203H1901209011,Ancol,H19,2022,Owner
202203B1401152918,Ancol,B14,2022,Owner
202303G301213614,Ancol,G3,2023,Owner
202403D1901263826,Ancol,D19,2024,Owner
202203G701183988,Ancol,G7,2022,Owner
202403F1001329986,Ancol,F10,2024,Owner
202303D2301123613,Ancol,D23,2023,Owner
202203F1401104557,Ancol,F14,2022,Owner
202403D1001146841,Ancol,D10,2024,Owner
202203G1002337595,Ancol,G10,2022,Rent
202303E102169870,Ancol,E1,2023,Rent
202203B2401141059,Ancol,B24,2022,Owner
202303D2802241417,Ancol,D28,2023,Rent
202203H801263500,Ancol,H8,2022,Owner
202203F1601203366,Ancol,F16,2022,Owner
202303C201338628,Ancol,C2,2023,Owner
202203E702306142,Ancol,E7,2022,Rent
202303F1101113930,Ancol,F11,2023,Owner
202403G1301219716,Ancol,G13,2024,Owner
202403H2402144237,Ancol,H24,2024,Rent
202403D1701146338,Ancol,D17,2024,Owner
202303G501210424,Ancol,G5,2023,Owner
202403F701840492,Ancol,F7,2024,Owner
202203G202891331,Ancol,G2,2022,Rent
202203F801262359,Ancol,F8,2022,Owner
202403F301173185,Ancol,F3,2024,Owner
202403A401275540,Ancol,A4,2024,Owner
202203A601206031,Ancol,A6,2022,Owner
202403A1102678244,Ancol,A11,2024,Rent
202203F1701185213,Ancol,F17,2022,Owner
202403D902457460,Ancol,D9,2024,Rent
202303F1801368209,Ancol,F18,2023,Owner
202403B1801149933,Ancol,B18,2024,Owner
202403D401113526,Ancol,D4,2024,Owner
202403B2201114740,Ancol,B22,2024,Owner
202303E1001264395,Ancol,E10,2023,Owner
202403E201571358,Ancol,E2,2024,Owner
202403C1101101630,Ancol,C11,2024,Owner
202403G101130694,Ancol,G1,2024,Owner
202303E602303076,Ancol,E6,2023,Rent
202203G801100622,Ancol,G8,2022,Owner
202203D2101228983,Ancol,D21,2022,Owner
202303G1402245116,Ancol,G14,2023,Rent
202203D2601151103,Ancol,D26,2022,Owner
202403C901487836,Ancol,C9,2024,Owner
202403H1701127409,Ancol,H17,2024,Owner
202203B701157125,Ancol,B7,2022,Owner
202303F1201241070,Ancol,F12,2023,Owner
202203H1301295709,Ancol,H13,2022,Owner
202203B601470767,Ancol,B6,2022,Owner
202203C501226794,Ancol,C5,2022,Owner
202303C301125669,Ancol,C3,2023,Owner
202203H1102316053,Ancol,H11,2022,Rent
202204D1901164765,Darmawangsa,D19,2022,Owner
202404F901326641,Darmawangsa,F9,2024,Owner
202404B401216705,Darmawangsa,B4,2024,Owner
202404H1301215987,Darmawangsa,H13,2024,Owner
202404H901425975,Darmawangsa,H9,2024,Owner
202204H1501182617,Darmawangsa,H15,2022,Owner
202204F801423199,Darmawangsa,F8,2022,Owner
202204B1901256452,Darmawangsa,B19,2022,Owner
202204D601316282,Darmawangsa,D6,2022,Owner
202404G1501462471,Darmawangsa,G15,2024,Owner
202404D2801741030,Darmawangsa,D28,2024,Owner
202304D2702852366,Darmawangsa,D27,2023,Rent
202404C201164310,Darmawangsa,C2,2024,Owner
202204B801197239,Darmawangsa,B8,2022,Owner
