res_id,age,work_field,occupation,title,income,work_loc,work_dist,work_by
2024000000335390,29,hukum,pengacara,leader,7116606,Kab Tengerang,17,mobil
2024000000772349,42,properti,PNS,direktur,45939759,Tangerang,22,transportasi umum
2024000000104763,23,properti,wirausaha,owner,13416946,Kab Tengerang,17,mobil
2024000000277479,34,perkebunan,wirausaha,owner,14814990,Kab Tengerang,17,transportasi umum
2024000000231713,29,"aktifitas profesional, ilmiah, dan teknis",wirausaha,owner,13227203,Tangerang,10,motor
2024000000186891,47,teknologi dan informasi,wirausaha,owner,12899002,Tangerang Selatan,18,transportasi umum
2024000000279430,51,Administasi dan manajemen,pegawai BUMN,direktur,39244178,Tangerang Selatan,48,motor
2024000000128683,28,keuangan dan asuransi,karyawan swasta,leader,7461465,Tangerang,45,transport umum
2024000000879619,42,"pertambangan, minyak, dan gas",pegawai BUMN,senior manager,14796740,Kab Tengerang,18,mobil
2024000000109060,45,pengolahan industri,wirausaha,owner,15133185,Tangerang,18,transport umum
2024000000614085,50,Administasi dan manajemen,pegawai BUMN,direktur,30199012,Tangerang,17,transport umum
2024000000141942,50,pengolahan industri,karyawan swasta,senior manager,15454193,Kab Tengerang,18,transportasi umum
2024000000167763,27,Administasi dan manajemen,pegawai BUMN,leader,7780990,Tangerang Selatan,45,transportasi umum
2024000000226614,36,perikanan dan peternakan,karyawan swasta,leader,6661979,Kab Tengerang,17,mobil
2024000000294414,34,Administasi dan manajemen,PNS,staff,4750954,Tangerang Selatan,22,mobil
2024000000325947,34,pendidikan,karyawan swasta,staff,5142368,Tangerang Selatan,18,motor
2024000000173592,23,perdagangan umum,pegawai BUMN,leader,7534232,Kab Tengerang,17,mobil
2024000000812538,44,properti,wirausaha,owner,13275537,Tangerang,18,motor
2024000000770918,45,keuangan dan asuransi,karyawan swasta,direktur,42593068,Kab Tengerang,17,motor
2024000000209278,49,hukum,karyawan swasta,direktur,28085313,Tangerang Selatan,18,transportasi umum
2024000000884925,37,"pertambangan, minyak, dan gas",pegawai BUMN,manager,11772829,Kab Tengerang,17,motor
2024000000220545,37,transportasi,wirausaha,owner,12902989,Kab Tengerang,22,mobil
2024000000241742,33,properti,PNS,staff,6161066,Tangerang,29,transport umum
2024000000160785,42,teknologi dan informasi,PNS,direktur,32068254,Kab Tengerang,45,transportasi umum
2024000000107685,37,properti,PNS,leader,7269593,Kab Tengerang,45,motor
2024000000378938,36,teknologi dan informasi,PNS,leader,7495944,Tangerang Selatan,48,transportasi umum
2024000000293939,50,teknologi dan informasi,karyawan swasta,senior manager,15304143,Tangerang,29,transportasi umum
2024000000147805,48,teknologi dan informasi,pegawai BUMN,direktur,16120981,Tangerang,17,transportasi umum
2024000000201678,32,pendidikan,guru,leader,8244341,Tangerang Selatan,22,motor
2024000000280518,38,properti,wirausaha,owner,15418151,Tangerang,17,transportasi umum
2024000000194674,41,hukum,karyawan swasta,senior manager,13808500,Kab Tengerang,10,mobil
2024000000621367,48,pengolahan industri,wirausaha,owner,15418272,Kab Tengerang,22,transportasi umum
2024000000293900,27,properti,PNS,leader,7073379,Kab Tengerang,45,mobil
2024000000259789,46,konstruksi,pegawai BUMN,direktur,30013244,Tangerang Selatan,29,transport umum
2024000000128207,40,"pertambangan, minyak, dan gas",pegawai BUMN,leader,8183062,Kab Tengerang,17,mobil
2024000000322434,46,properti,karyawan swasta,senior manager,13812136,Tangerang Selatan,17,mobil
2024000000786666,27,properti,wirausaha,owner,15266139,Kab Tengerang,18,transport umum
2024000000293010,24,teknologi dan informasi,wirausaha,owner,14278175,Kab Tengerang,18,motor
2024000000223348,51,pengolahan industri,pegawai BUMN,senior manager,14474492,Tangerang Selatan,17,transport umum
2024000000286334,44,properti,PNS,direktur,19541671,Tangerang Selatan,10,mobil
2024000000246800,39,Administasi dan manajemen,PNS,manager,11428206,Kab Tengerang,29,motor
2024000000191286,32,Administasi dan manajemen,karyawan swasta,staff,5340162,Tangerang,48,mobil
2024000000109752,45,hukum,pengacara,direktur,18718241,Tangerang,17,transport umum
2024000000275525,51,teknologi dan informasi,wirausaha,owner,13839675,Kab Tengerang,29,transportasi umum
2024000000313688,47,Administasi dan manajemen,pegawai BUMN,direktur,24267392,Tangerang Selatan,48,motor
2024000000248839,51,"aktifitas profesional, ilmiah, dan teknis",karyawan swasta,direktur,42325873,Kab Tengerang,18,mobil
2024000000325500,26,logistik,pegawai BUMN,staff,4451439,Tangerang Selatan,22,transportasi umum
2024000000289560,42,hukum,karyawan swasta,senior manager,13867947,Tangerang Selatan,17,transport umum
2024000000222844,28,keuangan dan asuransi,karyawan swasta,staff,6292233,Kab Tengerang,45,transportasi umum
2024000000140086,23,pengolahan industri,karyawan swasta,leader,8247600,Kab Tengerang,48,motor
2024000000261499,43,Administasi dan manajemen,PNS,direktur,30832471,Kab Tengerang,18,motor
2024000000307737,36,perdagangan umum,pegawai BUMN,leader,7974884,Kab Tengerang,22,mobil
2024000000334906,34,perdagangan umum,pegawai BUMN,leader,8369303,Tangerang,18,mobil
2024000000146928,32,properti,karyawan swasta,staff,4000788,Tangerang Selatan,17,mobil
2024000000824614,35,teknologi dan informasi,PNS,leader,7381913,Tangerang Selatan,22,transportasi umum
