res_id,age,marital_status,child_num,has_motorcycle,has_car,use_internet,expense
202203A1401484221,31,kawin,2,yes,yes,yes,3382228
202203B1902780908,30,kawin,2,no,no,yes,3002143
202303C1201119547,39,cerai mati,2,yes,no,yes,7989804
202403D302160049,30,kawin,2,yes,yes,yes,6156100
202203C101563316,25,belum kawin,0,yes,yes,yes,3433073
202203G1201179026,30,kawin,1,yes,no,yes,2982224
202303H1201633496,25,belum kawin,0,no,no,yes,4761760
202203G1501690987,26,kawin,1,no,no,yes,3045985
202403D2501171004,33,kawin,2,no,yes,yes,4493949
202303G1101892420,28,kawin,1,yes,no,yes,4237735
202403B2001196382,35,kawin,2,no,no,yes,5228629
202303D802517421,41,cerai mati,1,no,no,yes,13198422
202303H2501280011,43,kawin,2,yes,no,yes,10633636
202303H101141935,44,kawin,2,no,yes,no,12003344
202203F101467154,34,kawin,2,no,no,yes,3438090
202203A1601285586,35,kawin,1,no,yes,yes,6790343
202203D1801112245,27,kawin,1,yes,no,yes,4626678
202303C401133155,38,kawin,1,no,no,yes,6514400
202303C802103588,42,cerai hidup,2,yes,no,yes,8830220
202403B1101794392,42,cerai hidup,2,yes,yes,yes,33612158
202403D2701308369,37,cerai hidup,2,no,yes,yes,6638849
202203A501112667,43,kawin,2,no,no,no,6671255
202403B1701600697,30,kawin,1,yes,no,yes,3247349
202203D601240055,41,cerai hidup,2,no,no,yes,17533409
202303A901220966,42,cerai mati,2,yes,yes,yes,9854863
202203F501295992,43,kawin,2,no,yes,yes,9036859
202203E401265238,42,cerai mati,2,no,yes,yes,12440697
202403B401236420,33,kawin,2,yes,yes,yes,4247278
202403H2101178578,31,kawin,1,no,yes,yes,6194137
202403D2401187867,30,kawin,2,yes,yes,no,4272101
202303D1201242806,43,cerai hidup,1,no,no,yes,9603153
202403G1601312097,26,belum kawin,0,yes,yes,yes,2367238
202403D1101263990,32,kawin,2,no,yes,yes,3785302
202403G901267851,27,kawin,1,no,yes,yes,3844881
202203H2302381430,29,kawin,2,yes,no,yes,2835185
202203A1001314392,41,cerai hidup,2,yes,no,yes,35867216
202303H301109854,36,kawin,2,yes,no,yes,8492981
202303G601652294,35,kawin,2,yes,yes,yes,6696079
202203E501134039,30,kawin,2,yes,yes,yes,3553045
202203B1601208333,35,kawin,1,no,no,yes,5670233
202203D1301227936,28,kawin,1,no,no,no,5050852
